variable,Nat,Nat,Nat,Nat,Nat,GHG,GHG,GHG,GHG,GHG,OHF,OHF,OHF,OHF,OHF,Tot,Tot,Tot,Tot,Tot,Ant,Ant,Ant,Ant,Ant
1888,-0.122,-0.109,-0.075,-0.063,-0.091,0.034,0.044,0.075,0.084,0.06,-0.093,-0.076,-0.031,-0.015,-0.054,-0.13,-0.11,-0.061,-0.043,-0.085,-0.026,-0.011,0.023,0.036,0.006
1889,-0.079,-0.07,-0.049,-0.041,-0.059,0.038,0.048,0.079,0.088,0.064,-0.098,-0.08,-0.034,-0.017,-0.058,-0.091,-0.073,-0.031,-0.017,-0.052,-0.026,-0.011,0.024,0.037,0.007
1890,-0.06,-0.053,-0.037,-0.031,-0.045,0.042,0.052,0.084,0.093,0.069,-0.102,-0.084,-0.037,-0.019,-0.061,-0.075,-0.058,-0.017,-0.003,-0.037,-0.026,-0.011,0.026,0.039,0.007
1891,-0.064,-0.057,-0.039,-0.033,-0.047,0.047,0.057,0.088,0.098,0.073,-0.107,-0.089,-0.039,-0.022,-0.065,-0.079,-0.061,-0.018,-0.003,-0.039,-0.027,-0.011,0.027,0.041,0.008
1892,-0.041,-0.037,-0.025,-0.021,-0.031,0.051,0.061,0.092,0.102,0.077,-0.113,-0.093,-0.042,-0.024,-0.068,-0.06,-0.044,-0.001,0.014,-0.022,-0.028,-0.011,0.028,0.043,0.009
1893,-0.009,-0.008,-0.005,-0.004,-0.006,0.056,0.065,0.096,0.106,0.082,-0.119,-0.097,-0.045,-0.026,-0.072,-0.035,-0.018,0.024,0.039,0.003,-0.028,-0.011,0.03,0.045,0.01
1894,0.01,0.012,0.018,0.02,0.015,0.06,0.07,0.1,0.111,0.086,-0.124,-0.102,-0.048,-0.029,-0.076,-0.014,0.003,0.047,0.062,0.025,-0.029,-0.012,0.031,0.047,0.011
1895,0.02,0.024,0.035,0.039,0.029,0.064,0.074,0.105,0.115,0.091,-0.128,-0.105,-0.051,-0.032,-0.079,0.001,0.017,0.064,0.079,0.041,-0.029,-0.011,0.033,0.048,0.012
1896,0.026,0.031,0.045,0.051,0.038,0.068,0.079,0.109,0.12,0.095,-0.131,-0.109,-0.054,-0.034,-0.082,0.009,0.025,0.075,0.091,0.051,-0.03,-0.011,0.035,0.05,0.012
1897,0.03,0.036,0.052,0.058,0.044,0.072,0.084,0.114,0.124,0.099,-0.135,-0.112,-0.057,-0.036,-0.086,0.014,0.031,0.081,0.098,0.057,-0.03,-0.011,0.037,0.053,0.013
1898,0.033,0.039,0.056,0.063,0.047,0.077,0.088,0.118,0.128,0.104,-0.139,-0.116,-0.059,-0.038,-0.089,0.017,0.035,0.087,0.104,0.062,-0.03,-0.01,0.038,0.055,0.014
1899,0.034,0.04,0.059,0.066,0.049,0.081,0.092,0.122,0.133,0.108,-0.143,-0.12,-0.062,-0.041,-0.092,0.019,0.037,0.09,0.108,0.065,-0.031,-0.01,0.04,0.057,0.016
1900,0.035,0.041,0.06,0.067,0.05,0.085,0.096,0.126,0.137,0.112,-0.147,-0.124,-0.066,-0.043,-0.096,0.021,0.039,0.093,0.111,0.067,-0.031,-0.009,0.041,0.059,0.017
1901,0.035,0.042,0.06,0.068,0.051,0.089,0.1,0.131,0.142,0.117,-0.15,-0.128,-0.068,-0.046,-0.099,0.021,0.04,0.094,0.114,0.068,-0.031,-0.009,0.043,0.061,0.018
1902,0.029,0.034,0.049,0.056,0.041,0.093,0.104,0.135,0.147,0.121,-0.154,-0.131,-0.07,-0.048,-0.102,0.012,0.033,0.086,0.107,0.061,-0.031,-0.008,0.045,0.064,0.019
1903,-0.051,-0.046,-0.031,-0.026,-0.038,0.096,0.108,0.139,0.152,0.125,-0.158,-0.135,-0.074,-0.051,-0.105,-0.072,-0.048,0.011,0.029,-0.018,-0.031,-0.008,0.047,0.066,0.02
1904,-0.073,-0.065,-0.045,-0.038,-0.054,0.1,0.112,0.144,0.157,0.13,-0.161,-0.138,-0.076,-0.053,-0.108,-0.09,-0.064,-0.002,0.017,-0.033,-0.031,-0.007,0.049,0.069,0.022
1905,-0.049,-0.043,-0.03,-0.025,-0.036,0.104,0.116,0.149,0.162,0.134,-0.165,-0.141,-0.079,-0.055,-0.111,-0.07,-0.044,0.016,0.035,-0.013,-0.031,-0.007,0.052,0.071,0.023
1906,-0.015,-0.014,-0.01,-0.008,-0.012,0.107,0.12,0.154,0.167,0.138,-0.169,-0.144,-0.081,-0.057,-0.113,-0.042,-0.018,0.042,0.061,0.013,-0.03,-0.006,0.054,0.073,0.025
1907,-0.006,-0.005,-0.004,-0.003,-0.004,0.11,0.123,0.159,0.172,0.142,-0.174,-0.147,-0.083,-0.059,-0.116,-0.034,-0.01,0.052,0.072,0.022,-0.029,-0.005,0.056,0.076,0.026
1908,0.005,0.007,0.009,0.011,0.008,0.113,0.127,0.165,0.177,0.147,-0.176,-0.15,-0.085,-0.061,-0.119,-0.021,0.004,0.065,0.086,0.036,-0.03,-0.005,0.058,0.079,0.028
1909,0.015,0.018,0.026,0.029,0.022,0.116,0.13,0.169,0.183,0.151,-0.18,-0.152,-0.087,-0.064,-0.121,-0.006,0.019,0.081,0.103,0.052,-0.029,-0.003,0.06,0.081,0.03
1910,0.022,0.026,0.037,0.042,0.031,0.119,0.134,0.174,0.188,0.155,-0.184,-0.154,-0.089,-0.067,-0.123,0.004,0.029,0.093,0.116,0.063,-0.028,-0.002,0.062,0.083,0.032
1911,0.026,0.031,0.044,0.05,0.037,0.121,0.137,0.179,0.194,0.159,-0.187,-0.157,-0.091,-0.068,-0.126,0.011,0.037,0.101,0.124,0.07,-0.027,-0.001,0.065,0.086,0.033
1912,0,0,0,0,0,0.124,0.141,0.184,0.199,0.163,-0.189,-0.16,-0.092,-0.07,-0.128,-0.027,0,0.067,0.089,0.035,-0.027,0,0.067,0.089,0.035
1913,-0.046,-0.04,-0.028,-0.023,-0.034,0.126,0.144,0.189,0.206,0.167,-0.193,-0.163,-0.093,-0.072,-0.13,-0.06,-0.035,0.037,0.059,0.003,-0.026,0.001,0.069,0.092,0.037
1914,-0.037,-0.033,-0.023,-0.019,-0.028,0.128,0.147,0.194,0.212,0.171,-0.197,-0.166,-0.094,-0.073,-0.132,-0.052,-0.027,0.046,0.066,0.012,-0.025,0.002,0.072,0.094,0.039
1915,-0.008,-0.007,-0.005,-0.004,-0.006,0.13,0.15,0.199,0.218,0.175,-0.201,-0.169,-0.095,-0.072,-0.134,-0.03,-0.003,0.068,0.091,0.035,-0.023,0.004,0.074,0.097,0.042
1916,0.011,0.013,0.019,0.021,0.016,0.133,0.153,0.204,0.224,0.179,-0.205,-0.172,-0.096,-0.072,-0.136,-0.007,0.022,0.092,0.117,0.059,-0.022,0.005,0.077,0.1,0.044
1917,0.024,0.028,0.041,0.046,0.034,0.135,0.156,0.209,0.23,0.183,-0.209,-0.174,-0.098,-0.073,-0.137,0.014,0.043,0.114,0.139,0.08,-0.021,0.006,0.079,0.104,0.046
1918,0.034,0.041,0.059,0.066,0.049,0.136,0.16,0.215,0.235,0.187,-0.213,-0.177,-0.099,-0.073,-0.139,0.031,0.059,0.132,0.157,0.097,-0.021,0.007,0.082,0.107,0.048
1919,0.04,0.047,0.069,0.077,0.058,0.138,0.162,0.219,0.241,0.191,-0.217,-0.179,-0.1,-0.072,-0.141,0.04,0.07,0.142,0.169,0.108,-0.019,0.009,0.085,0.11,0.051
1920,0.042,0.05,0.073,0.082,0.061,0.14,0.165,0.224,0.246,0.195,-0.219,-0.183,-0.101,-0.072,-0.142,0.045,0.075,0.149,0.176,0.114,-0.017,0.01,0.088,0.113,0.053
1921,0.043,0.051,0.074,0.083,0.062,0.142,0.168,0.229,0.251,0.199,-0.222,-0.186,-0.101,-0.071,-0.143,0.047,0.078,0.153,0.18,0.118,-0.015,0.012,0.092,0.117,0.055
1922,0.036,0.043,0.062,0.07,0.052,0.144,0.17,0.233,0.257,0.203,-0.224,-0.188,-0.102,-0.07,-0.145,0.04,0.069,0.147,0.172,0.11,-0.014,0.014,0.095,0.121,0.058
1923,0.033,0.039,0.056,0.063,0.047,0.146,0.173,0.238,0.263,0.206,-0.226,-0.191,-0.102,-0.069,-0.146,0.037,0.066,0.144,0.173,0.108,-0.012,0.015,0.098,0.124,0.06
1924,0.035,0.042,0.06,0.068,0.05,0.148,0.175,0.242,0.269,0.21,-0.23,-0.193,-0.103,-0.069,-0.147,0.041,0.071,0.151,0.179,0.114,-0.01,0.018,0.101,0.129,0.063
1925,0.038,0.045,0.066,0.074,0.055,0.151,0.178,0.247,0.275,0.214,-0.233,-0.196,-0.103,-0.068,-0.148,0.048,0.078,0.159,0.187,0.121,-0.009,0.02,0.105,0.132,0.066
1926,0.042,0.05,0.073,0.082,0.061,0.153,0.18,0.252,0.28,0.217,-0.235,-0.199,-0.103,-0.066,-0.149,0.055,0.086,0.168,0.196,0.13,-0.008,0.023,0.108,0.137,0.068
1927,0.047,0.056,0.081,0.091,0.068,0.155,0.183,0.256,0.286,0.221,-0.239,-0.2,-0.103,-0.065,-0.15,0.064,0.095,0.178,0.207,0.139,-0.006,0.024,0.111,0.143,0.071
1928,0.048,0.058,0.083,0.094,0.07,0.157,0.185,0.26,0.291,0.224,-0.242,-0.202,-0.102,-0.064,-0.15,0.066,0.099,0.183,0.214,0.144,-0.003,0.026,0.114,0.146,0.074
1929,0.039,0.046,0.067,0.075,0.056,0.159,0.187,0.265,0.296,0.228,-0.245,-0.204,-0.101,-0.063,-0.151,0.055,0.087,0.172,0.204,0.133,-0.002,0.028,0.118,0.15,0.076
1930,0.043,0.051,0.074,0.083,0.062,0.16,0.19,0.269,0.3,0.231,-0.249,-0.206,-0.1,-0.062,-0.152,0.061,0.095,0.18,0.214,0.141,0,0.03,0.122,0.153,0.079
1931,0.045,0.053,0.077,0.087,0.065,0.162,0.193,0.273,0.304,0.235,-0.251,-0.209,-0.099,-0.061,-0.153,0.066,0.1,0.186,0.221,0.147,-0.001,0.032,0.125,0.156,0.082
1932,0.036,0.043,0.062,0.07,0.052,0.164,0.195,0.278,0.309,0.238,-0.253,-0.21,-0.098,-0.059,-0.153,0.055,0.087,0.177,0.211,0.137,0.001,0.034,0.128,0.16,0.085
1933,0.036,0.043,0.062,0.069,0.052,0.167,0.197,0.282,0.314,0.242,-0.257,-0.212,-0.098,-0.057,-0.154,0.056,0.089,0.18,0.215,0.139,0.002,0.037,0.131,0.165,0.088
1934,0.038,0.046,0.066,0.075,0.056,0.169,0.2,0.286,0.32,0.245,-0.262,-0.214,-0.096,-0.058,-0.155,0.062,0.096,0.188,0.223,0.146,0.005,0.038,0.135,0.169,0.091
1935,0.042,0.05,0.073,0.082,0.061,0.173,0.202,0.29,0.324,0.249,-0.266,-0.215,-0.096,-0.056,-0.155,0.068,0.104,0.196,0.232,0.155,0.007,0.041,0.139,0.172,0.094
1936,0.049,0.058,0.084,0.095,0.071,0.175,0.206,0.295,0.329,0.252,-0.268,-0.217,-0.095,-0.055,-0.156,0.08,0.115,0.209,0.245,0.167,0.009,0.043,0.142,0.176,0.097
1937,0.054,0.065,0.094,0.105,0.078,0.177,0.209,0.299,0.336,0.256,-0.269,-0.219,-0.095,-0.054,-0.157,0.09,0.126,0.221,0.257,0.178,0.01,0.045,0.146,0.181,0.1
1938,0.058,0.069,0.099,0.112,0.083,0.179,0.211,0.304,0.34,0.26,-0.272,-0.221,-0.094,-0.052,-0.157,0.097,0.133,0.23,0.267,0.186,0.012,0.048,0.149,0.185,0.103
1939,0.06,0.072,0.104,0.117,0.087,0.182,0.214,0.308,0.346,0.264,-0.275,-0.223,-0.094,-0.051,-0.158,0.103,0.141,0.237,0.274,0.193,0.015,0.051,0.152,0.19,0.106
1940,0.061,0.073,0.105,0.118,0.088,0.185,0.217,0.312,0.352,0.268,-0.28,-0.225,-0.094,-0.049,-0.159,0.107,0.144,0.242,0.279,0.197,0.017,0.053,0.156,0.194,0.109
1941,0.06,0.072,0.104,0.117,0.087,0.187,0.221,0.316,0.358,0.272,-0.283,-0.228,-0.094,-0.048,-0.16,0.108,0.147,0.246,0.284,0.2,0.019,0.056,0.161,0.199,0.112
1942,0.059,0.07,0.102,0.114,0.085,0.191,0.225,0.321,0.363,0.277,-0.287,-0.231,-0.094,-0.046,-0.161,0.108,0.147,0.247,0.286,0.201,0.02,0.059,0.165,0.204,0.116
1943,0.057,0.068,0.098,0.11,0.082,0.194,0.229,0.327,0.369,0.281,-0.291,-0.234,-0.093,-0.046,-0.162,0.107,0.146,0.249,0.286,0.201,0.022,0.061,0.17,0.208,0.119
1944,0.055,0.066,0.096,0.107,0.08,0.197,0.232,0.332,0.375,0.286,-0.296,-0.236,-0.093,-0.046,-0.163,0.107,0.147,0.251,0.288,0.203,0.025,0.063,0.174,0.213,0.122
1945,0.057,0.068,0.098,0.11,0.082,0.201,0.236,0.338,0.381,0.291,-0.3,-0.239,-0.094,-0.046,-0.165,0.111,0.152,0.257,0.295,0.208,0.026,0.067,0.178,0.217,0.126
1946,0.059,0.07,0.101,0.114,0.085,0.205,0.241,0.343,0.388,0.296,-0.304,-0.242,-0.093,-0.045,-0.166,0.117,0.158,0.265,0.302,0.215,0.029,0.07,0.182,0.221,0.13
1947,0.063,0.076,0.109,0.123,0.092,0.21,0.246,0.349,0.395,0.301,-0.308,-0.245,-0.093,-0.044,-0.168,0.126,0.167,0.276,0.313,0.225,0.032,0.074,0.187,0.225,0.134
1948,0.068,0.081,0.117,0.132,0.098,0.213,0.25,0.356,0.403,0.307,-0.314,-0.248,-0.093,-0.043,-0.169,0.136,0.177,0.287,0.327,0.236,0.034,0.077,0.191,0.229,0.137
1949,0.07,0.084,0.122,0.137,0.102,0.218,0.257,0.362,0.41,0.313,-0.318,-0.251,-0.094,-0.044,-0.171,0.142,0.185,0.296,0.337,0.243,0.037,0.08,0.196,0.236,0.141
1950,0.07,0.084,0.121,0.136,0.102,0.223,0.263,0.368,0.417,0.319,-0.323,-0.253,-0.094,-0.044,-0.173,0.146,0.187,0.3,0.342,0.247,0.04,0.083,0.201,0.241,0.146
1951,0.067,0.08,0.116,0.131,0.097,0.227,0.269,0.375,0.425,0.325,-0.327,-0.256,-0.094,-0.045,-0.175,0.145,0.186,0.301,0.341,0.247,0.043,0.087,0.207,0.246,0.15
1952,0.065,0.078,0.112,0.126,0.094,0.233,0.274,0.383,0.433,0.332,-0.331,-0.261,-0.095,-0.046,-0.178,0.145,0.186,0.303,0.345,0.249,0.046,0.09,0.213,0.252,0.154
1953,0.062,0.074,0.108,0.121,0.09,0.239,0.281,0.39,0.441,0.339,-0.336,-0.264,-0.096,-0.046,-0.18,0.145,0.185,0.305,0.349,0.249,0.05,0.095,0.218,0.258,0.159
1954,0.06,0.072,0.104,0.117,0.088,0.246,0.288,0.398,0.45,0.347,-0.342,-0.268,-0.098,-0.047,-0.183,0.147,0.186,0.307,0.353,0.251,0.054,0.099,0.223,0.264,0.164
1955,0.061,0.073,0.105,0.118,0.088,0.253,0.295,0.407,0.459,0.354,-0.347,-0.272,-0.099,-0.048,-0.186,0.151,0.191,0.313,0.359,0.257,0.059,0.104,0.228,0.271,0.169
1956,0.065,0.077,0.112,0.126,0.094,0.261,0.302,0.416,0.468,0.363,-0.352,-0.277,-0.102,-0.049,-0.189,0.162,0.202,0.326,0.372,0.268,0.061,0.108,0.234,0.278,0.174
1957,0.072,0.086,0.124,0.139,0.104,0.269,0.31,0.424,0.479,0.371,-0.358,-0.281,-0.104,-0.051,-0.192,0.177,0.216,0.342,0.388,0.283,0.065,0.113,0.241,0.286,0.179
1958,0.077,0.092,0.134,0.15,0.112,0.276,0.318,0.434,0.49,0.38,-0.364,-0.286,-0.105,-0.052,-0.195,0.19,0.23,0.357,0.402,0.297,0.069,0.117,0.247,0.293,0.185
1959,0.08,0.095,0.138,0.155,0.115,0.283,0.326,0.445,0.502,0.39,-0.372,-0.291,-0.107,-0.054,-0.199,0.198,0.24,0.367,0.413,0.306,0.073,0.123,0.254,0.3,0.191
1960,0.08,0.096,0.138,0.156,0.116,0.292,0.335,0.455,0.514,0.4,-0.379,-0.297,-0.108,-0.055,-0.203,0.204,0.246,0.374,0.421,0.313,0.079,0.129,0.262,0.306,0.197
1961,0.077,0.092,0.133,0.15,0.112,0.3,0.345,0.466,0.525,0.41,-0.385,-0.302,-0.111,-0.057,-0.207,0.205,0.247,0.376,0.426,0.315,0.084,0.135,0.269,0.312,0.203
1962,0.063,0.075,0.109,0.122,0.091,0.308,0.354,0.478,0.538,0.421,-0.391,-0.307,-0.114,-0.06,-0.211,0.191,0.233,0.362,0.411,0.301,0.089,0.141,0.276,0.319,0.21
1963,0.004,0.005,0.007,0.008,0.006,0.316,0.365,0.49,0.551,0.432,-0.397,-0.313,-0.117,-0.062,-0.215,0.103,0.153,0.288,0.332,0.223,0.096,0.148,0.282,0.328,0.217
1964,-0.068,-0.06,-0.042,-0.035,-0.051,0.326,0.376,0.504,0.565,0.444,-0.406,-0.32,-0.119,-0.065,-0.22,0.044,0.1,0.242,0.29,0.173,0.104,0.155,0.29,0.336,0.224
1965,-0.085,-0.076,-0.052,-0.044,-0.063,0.335,0.387,0.517,0.578,0.456,-0.413,-0.326,-0.123,-0.067,-0.225,0.036,0.093,0.237,0.286,0.168,0.111,0.162,0.298,0.344,0.231
1966,-0.044,-0.039,-0.027,-0.023,-0.033,0.346,0.398,0.531,0.593,0.469,-0.419,-0.333,-0.127,-0.069,-0.23,0.078,0.132,0.275,0.322,0.206,0.117,0.17,0.306,0.352,0.239
1967,-0.033,-0.03,-0.02,-0.017,-0.025,0.357,0.41,0.546,0.607,0.482,-0.427,-0.339,-0.131,-0.072,-0.235,0.096,0.148,0.291,0.338,0.222,0.124,0.177,0.315,0.36,0.247
1968,-0.013,-0.012,-0.008,-0.007,-0.01,0.368,0.422,0.561,0.623,0.496,-0.435,-0.344,-0.135,-0.076,-0.241,0.119,0.174,0.314,0.361,0.245,0.131,0.184,0.324,0.37,0.255
1969,0.006,0.007,0.01,0.011,0.008,0.379,0.434,0.577,0.638,0.51,-0.44,-0.353,-0.139,-0.079,-0.246,0.151,0.201,0.339,0.388,0.272,0.14,0.192,0.333,0.379,0.264
1970,0.016,0.019,0.027,0.031,0.023,0.391,0.448,0.592,0.655,0.525,-0.449,-0.359,-0.144,-0.082,-0.252,0.177,0.225,0.361,0.408,0.296,0.149,0.201,0.341,0.389,0.273
1971,0.014,0.017,0.025,0.028,0.021,0.403,0.461,0.608,0.673,0.54,-0.458,-0.366,-0.148,-0.084,-0.258,0.181,0.232,0.369,0.418,0.303,0.158,0.21,0.351,0.399,0.282
1972,0.019,0.022,0.032,0.036,0.027,0.417,0.476,0.625,0.691,0.555,-0.468,-0.373,-0.152,-0.088,-0.264,0.198,0.247,0.385,0.432,0.319,0.168,0.22,0.36,0.409,0.292
