variable,Nat,Nat,Nat,Nat,Nat,GHG,GHG,GHG,GHG,GHG,OHF,OHF,OHF,OHF,OHF,Ant,Ant,Ant,Ant,Ant,Tot,Tot,Tot,Tot,Tot,Res,Res,Res,Res,Res
1955-1964 (AR6 rate definition),-0.015853854919868432,-0.013243260163362273,-0.006870864878323943,-0.005070549324154854,-0.009857249034173565,0.005879352481076203,0.00643774990421351,0.008044375918128283,0.008781242162892307,0.0071923307397148755,-0.008559076916990857,-0.00705028832049081,-0.003189312340183689,-0.0018119821358810785,-0.0050573017109524126,-0.0002719034344861071,0.0007563635851397634,0.0035149601679859703,0.004467256972284017,0.002150114693424912,-0.013740588110504734,-0.011085240549210345,-0.004645744763540494,-0.002799386531114579,-0.007816863421237833,0.0034779446025266186,0.006611506655642933,0.015381173611124703,0.01872381093460277,0.01100450954470558
1956-1965 (AR6 rate definition),-0.02539345170484122,-0.02174884893000125,-0.011639747095435408,-0.008665293613448742,-0.016501068415571793,0.006233411115227325,0.0068266697580163975,0.00852377438906468,0.009298734999064242,0.007625412850668929,-0.008360429650003262,-0.006923863458814042,-0.0031547414380492618,-0.0017926604379758686,-0.004998280762722997,0.00029935951485778484,0.0013057116288127317,0.003996426516410073,0.004906461956826116,0.002665935637372911,-0.022564206367189216,-0.01892419775056117,-0.009028013666470852,-0.006166992494554224,-0.013934176979642925,-0.002659536574148766,0.0009063355495983952,0.011695778409414229,0.01577006139453839,0.006188005994419772
1957-1966 (AR6 rate definition),-0.02975019436781154,-0.02565147932731744,-0.013868138923083969,-0.010379607866425162,-0.019582314817517092,0.006607671163298863,0.007238083293943677,0.009033092166438238,0.009850327634450151,0.008084600170453395,-0.008194695607279284,-0.006803898665941129,-0.003101401020631645,-0.0017565982687202358,-0.004933551721500626,0.0008144295441381872,0.0018419500399719574,0.004542717443271109,0.005450760677005299,0.003216384938268947,-0.026384526100574127,-0.022260675180590536,-0.010737487552743981,-0.007409386422597999,-0.016441678549304152,-0.013569050510696165,-0.00973611522806018,0.0023971501447994136,0.006748387764179794,-0.0037733199992076
1958-1967 (AR6 rate definition),-0.029651272404854268,-0.02549164290482065,-0.01377356653651011,-0.01034008664671671,-0.019448230122074944,0.006999403003490344,0.007669348216418066,0.009569454227433057,0.010432163820122216,0.008566887902491018,-0.00819016135100163,-0.0067726761075583425,-0.0030598358697060363,-0.0017325072633949214,-0.004899757919889504,0.0012495507886915464,0.0023148918811118913,0.005076580578630618,0.006026092487754241,0.00373882064313599,-0.02588286722699801,-0.021625061381946906,-0.010105739845470946,-0.006824642537218152,-0.015766413284070555,-0.011025940204025104,-0.007310191814089195,0.004577944982726355,0.00886430991426371,-0.001503207044372563
1959-1968 (AR6 rate definition),-0.026724212905533163,-0.022811369781975045,-0.01216941992649244,-0.009133473301489812,-0.01725976528444638,0.007396506910974314,0.008106731311841444,0.010115108690478575,0.011026064202640993,0.009056420488791024,-0.008189845717314513,-0.006720251315470898,-0.002983915809880602,-0.001663770691463444,-0.004825585967663564,0.0017249171390677886,0.0028218669250155925,0.005651024926792483,0.00661678753567464,0.004294885965910821,-0.022498466146714753,-0.01848585056671591,-0.007898998901699532,-0.004947665351809876,-0.013011616513584606,-0.010652087261110093,-0.007212557242844592,0.0038815473870155537,0.007971227752101243,-0.0018232231296486019
1960-1969 (AR6 rate definition),-0.020671270231674,-0.0173978668489691,-0.008811846499395678,-0.006517047317395213,-0.012811745397012799,0.007801832023895144,0.008553300631768766,0.01067425139022597,0.011635948356353863,0.0095567425995162,-0.008028996559706602,-0.006574974568504273,-0.0028400835765130593,-0.001511141822645161,-0.004692955744085881,0.0023222658579999714,0.0034346652292844035,0.00631175175851041,0.007280008133613692,0.004942332704861958,-0.01597698576071045,-0.012570958578225357,-0.0037834499785394343,-0.0013493001325563974,-0.007953392059514022,-0.004375316235377934,-0.001371523046728476,0.008065319517429807,0.011616434341324778,0.0031794565024249512
1961-1970 (AR6 rate definition),-0.01235799537068516,-0.009991157264346405,-0.0038379195142311633,-0.002014117004917796,-0.00681666591853807,0.008255812932144507,0.00905389924121624,0.011305663563988428,0.012324864250240906,0.010119796341115778,-0.007938953136855905,-0.006512745088700082,-0.002767820781379034,-0.0012822475600423274,-0.004637525343533715,0.0028754081644795115,0.004018646919366086,0.007017578323682144,0.008033615784211584,0.005579618296839968,-0.007368215929829724,-0.004794563930143012,0.001996611560384428,0.004525024159388102,-0.0013919659636237446,-0.008131449813244577,-0.005112223719096758,0.0031762435717197744,0.006148697487819432,-0.0009657035440658074
1962-1971 (AR6 rate definition),-0.003940963768964693,-0.0023617541752332357,0.0023615599598340435,0.00470297708550016,-0.0002709372364210407,0.008757460433425308,0.009606970344529012,0.012007275586778462,0.013089421274084025,0.01074359733046906,-0.00803064355344483,-0.006586836279341669,-0.0027753629011638245,-0.0011715159700675444,-0.004679922940153054,0.0033607338143117477,0.004552738200534471,0.0076722401940461345,0.008831959190693765,0.00616595474156467,0.0010481448968251404,0.002905608567324545,0.009064427703618998,0.012255396651047641,0.005634425941741822,-0.014257141562618817,-0.010889071900679758,-0.002434197502158263,0.0007905805676383501,-0.00674681538913512
1963-1972 (AR6 rate definition),0.00204971663539199,0.0033600756888926917,0.00941451382540893,0.012402267138276137,0.005954582043076778,0.00931389056371921,0.01022040572672178,0.01278746113090805,0.013939410926717704,0.01143677632013956,-0.008212540370948375,-0.006724832635937302,-0.0028013996102593127,-0.001203914143032196,-0.0047710296331029915,0.0039303634067376515,0.005150535570852685,0.008293445428212478,0.009472202708323794,0.006782442963484559,0.007376961784832411,0.009339906468535915,0.016950783050421515,0.020434187395554596,0.012754106115211139,-0.015428257978893469,-0.011579624125818642,-0.001885647419388549,0.0016627871418710414,-0.006639917283036722
1964-1973 (AR6 rate definition),0.004581216404048699,0.006417629941931052,0.01354142625195285,0.01639275999631729,0.009641505624379286,0.010010984729636796,0.010988647764379323,0.013775849468780276,0.015016107694669208,0.012310550881154615,-0.00857074891979044,-0.006992375861514714,-0.0028602191245917083,-0.001314868941677339,-0.004944792751109959,0.004620221076589632,0.005858452283071743,0.008992601074955682,0.010081754841587754,0.0074968045859625815,0.010658805248412217,0.013134323016260612,0.021722221012819894,0.025058549778027968,0.01714346553340103,-0.002904076260800301,0.0010415084694484016,0.01167763351925621,0.015426634955502146,0.006434934524198376
1965-1974 (AR6 rate definition),0.004362153079921634,0.006008638460894653,0.012067852825462596,0.014354581174962782,0.008804645876146176,0.010809147168289531,0.011866872987963947,0.014909885122920524,0.016251691778500884,0.013310912612712745,-0.008918286814834132,-0.007240854805166063,-0.002914748926505899,-0.00133521769986008,-0.005084773807814626,0.005453053094220873,0.00670685528173592,0.009848005728288122,0.01092519981391502,0.00835116315971721,0.011199242278481975,0.013550877040985855,0.021119494754256625,0.02382724247195504,0.017193717622395716,-0.015995738872566796,-0.01231683921351126,-0.002352930235196694,0.001098042822330064,-0.00729575310286953
1966-1975 (AR6 rate definition),0.0024998743240950833,0.003443987428817447,0.007423815912933965,0.009134912053246588,0.005165738602535744,0.011549561782316716,0.01268028105027748,0.015941547478690272,0.017373487579100056,0.014229373137156161,-0.008954740473718352,-0.007253482125022191,-0.002894595758933006,-0.0012446808521494716,-0.005049797170089947,0.00642327244534637,0.007666054454716773,0.010791665015798611,0.01188389066042322,0.009288887273181563,0.010064348641670114,0.011892993728319808,0.017419416796077385,0.01944067486307837,0.014600434492934834,-0.01742748901050425,-0.01431377992440354,-0.0057098762414587514,-0.002887284137082824,-0.009909130676621289
1967-1976 (AR6 rate definition),0.0005160613785406128,0.001037213146489001,0.003736103057470632,0.005050797556653958,0.002185563319786029,0.012159765832351902,0.013349321629061836,0.016764972822232684,0.01826362326289667,0.014973232421008023,-0.00885626985268158,-0.007153849444606085,-0.002815549358725549,-0.001122833334586837,-0.00492836404027361,0.007345123914155082,0.00855492071942849,0.01162030233578248,0.012693943290999436,0.01013418810837196,0.008875148332480227,0.010350140625780274,0.014621088365713764,0.016197253483714476,0.012447117720589491,-0.022448227409216943,-0.019763132279005013,-0.012770930438076684,-0.010221687844023112,-0.01618617710262311
1968-1977 (AR6 rate definition),-0.000453410622042913,0.00016514214283476326,0.00226126951264274,0.0032569791871179467,0.0010572533200364424,0.012675811287128566,0.013915414671103158,0.017448445737361925,0.01900224304560457,0.015594873735398952,-0.008769836985703662,-0.007031354971004257,-0.0026791960962794003,-0.0009926043941893337,-0.00477039412115559,0.008209689002145418,0.009368575488076047,0.012327734917402269,0.01334280415917887,0.010887294556155346,0.008761772784319794,0.010129277618545467,0.013959989512508557,0.015309810999668012,0.012029393378532299,-0.00999762692700394,-0.007330448186984565,-0.0007273724395781758,0.0019658900024087144,-0.004105992349937105
1969-1978 (AR6 rate definition),-0.0005847371462203382,-2.7305902292330807e-05,0.001755789658407483,0.002609174181142766,0.0007755083180117338,0.01313759189663509,0.014421685925035737,0.01805494989770832,0.01965918519280173,0.016147229707602295,-0.008638059451724541,-0.006816973442381078,-0.002433974505825478,-0.0008459733460437154,-0.0045166047233523715,0.009112078095927371,0.010205896153594508,0.013038366133516489,0.014007166420871575,0.011653765584483293,0.009424378348119334,0.010701683188929705,0.014267316596074544,0.015510113934675848,0.012477968497709803,-0.009628457069171203,-0.007319732907820834,-0.0010709502534432863,0.001316006435151914,-0.00415164155490471
1970-1979 (AR6 rate definition),0.00047212200994236416,0.000829947943037206,0.002617010348022493,0.003424789636708076,0.001588938740844076,0.013554562393463001,0.014879316752607175,0.018600589401794203,0.020250254345662654,0.016644085717923703,-0.00843424328348853,-0.006524408224857211,-0.00213284796476364,-0.0006743579803768423,-0.004188093994603017,0.009998888639789635,0.011036750791650823,0.013783343832601207,0.014753806455568818,0.012430121501286823,0.011149767438570655,0.01236591625033003,0.015905466439145977,0.017173495897741024,0.014114920388568531,0.0010225714649652329,0.0034438024565267055,0.00891724259062021,0.0110933380500611,0.006315325417866308
1971-1980 (AR6 rate definition),0.0015196423915525275,0.0021208970428472666,0.004421862544999881,0.005355252887785547,0.0031574130848501672,0.013974375760916513,0.015339624506054495,0.01915274202823639,0.020848374330636233,0.017145862543221667,-0.008152331953698938,-0.006206341634194047,-0.001877470422423247,-0.0005477350701888405,-0.0038721287792379223,0.010851525154077647,0.011850767436352647,0.014556381919167251,0.015536409246199064,0.0132120486461755,0.013266227967811349,0.014543166205738523,0.018397690844355205,0.019789559723752917,0.01643650513706786,0.012034641613083135,0.014050521768149783,0.019662828773401232,0.02159511627206071,0.01681400145206488
1972-1981 (AR6 rate definition),0.0021017952757238422,0.0028952944054635187,0.005752603700440942,0.006878245316477136,0.004223105499245734,0.014375706513722749,0.015778833685499243,0.019676748012051427,0.021416961442340513,0.01762366078116677,-0.0076402032917196015,-0.005746670981248214,-0.0016295204559961965,-0.00043200231185464927,-0.003502409250447245,0.011756254669391758,0.012712990107861429,0.015376579415617564,0.0163600568518494,0.014042393095565566,0.014948930496519266,0.016306790523456804,0.02043324748494408,0.021925042732195418,0.018330940152659563,0.013975912746267785,0.015957273273305456,0.021569441439379285,0.023377030157681666,0.0188235153729858
1973-1982 (AR6 rate definition),0.0016718505118324448,0.002363459963351487,0.005041148709500151,0.006186635425935188,0.0035763437887935913,0.014699139224760438,0.016133109816999152,0.020088331334518695,0.021867721062718025,0.01800269249713781,-0.0071788014787616235,-0.005274823429006525,-0.0013290538164702271,-0.00023207086618199448,-0.0030678207675615948,0.01261413980614055,0.013526319400830704,0.016093023829387897,0.01705316725102337,0.014803259752013465,0.015439649377808414,0.016653723512635075,0.02037959770542201,0.021794721141005998,0.01846747678337675,0.00839763226940042,0.010287488478518113,0.015640549586803616,0.01736961709053227,0.012999376173441605
1974-1983 (AR6 rate definition),-0.0011160528424520512,-0.00028639236551173314,0.0016430858506002665,0.0025173442439391323,0.0006278743685194932,0.0150423381725947,0.016509429760051493,0.020530471725897326,0.0223482145504518,0.01840845852187186,-0.006696268545858779,-0.0047842137479420874,-0.0010076637579636148,-0.00023423730649731276,-0.0026103615309252884,0.013423851448478108,0.014322466530583116,0.016911918647361513,0.01789475977420806,0.015596537427468738,0.013803723851839702,0.014788671200925654,0.01778532062154827,0.018987498400789324,0.01622988392006267,0.023578606313165055,0.02549237883162939,0.030354534633006112,0.032113241739359435,0.02795553599964038
1975-1984 (AR6 rate definition),-0.006120492221688795,-0.004679450626315714,-0.001841254993313641,-0.0011385587054996212,-0.0030711585571142758,0.015440846789966928,0.01694526075955593,0.02104773931069807,0.022904852719017946,0.018882104122277456,-0.005879866950439681,-0.004100030841249408,-0.0006738296442411161,1.713474676678297e-06,-0.0020937561988830554,0.014323612036127023,0.015272763631560578,0.0179506039980686,0.018947712309432745,0.016591242587927622,0.010150566606810598,0.011563597603277735,0.015112389940204028,0.016257292321234032,0.013425443027958724,0.012440148216926242,0.014394152928454185,0.019613363864591744,0.02176615502473644,0.016923036152553382
1976-1985 (AR6 rate definition),-0.010497381624370587,-0.00877752233618362,-0.004507665933025155,-0.003334025926782157,-0.006493893875317139,0.01577401918895315,0.017308885332309846,0.0214709369847269,0.023360641129089137,0.019272083224672228,-0.00493448151783509,-0.0033297205874414215,-0.0003167387055176686,0.0003959422445658501,-0.00153340065118038,0.0151487372951074,0.016183142701784763,0.019003354300152184,0.020023540141004506,0.01757078247539924,0.006542292156002742,0.008479653970761728,0.013431780061938552,0.014919001469106376,0.01103263506383607,0.00216123364456563,0.00401947928231323,0.009785678392383769,0.012021674857559532,0.00681326089384543
1977-1986 (AR6 rate definition),-0.013764339643107219,-0.011852050733270132,-0.006387983782978897,-0.004787067882222772,-0.00902342280200118,0.015966307782765584,0.017516184936870238,0.021701123197873422,0.023612443551872732,0.019485825842077083,-0.004060432251655678,-0.0026143064155723073,3.350317626345157e-06,0.0008578302101655482,-0.0010127166906992572,0.01575081690694346,0.016883600507721752,0.019857004712928436,0.020923559584400855,0.0183423430630655,0.003756360113620758,0.006117676631970827,0.012428593554280026,0.014324303269386269,0.009279845248569146,-0.01624094499625216,-0.01386216163568227,-0.006600398107516499,-0.0039980017292228645,-0.010257121082395317
1978-1987 (AR6 rate definition),-0.014645668528444898,-0.012651601174119575,-0.006878329458709978,-0.005175435036265603,-0.00968704472267718,0.016063810749487425,0.017619268269249894,0.021812121073404946,0.02373886689995272,0.01958808320941348,-0.003532712567936285,-0.0021647680185057803,0.0002491645740740223,0.0011430334525577898,-0.0006691606658877701,0.016109794342156612,0.01732666128151343,0.02036675022226392,0.021441741287708285,0.018820045662648735,0.003159574252186401,0.005675224847865826,0.01251472331538343,0.014580675923463063,0.00908790628115335,-0.009525828500504062,-0.00699303158056555,0.0007256649736893585,0.0036298560166279966,-0.003177517439436277
1979-1988 (AR6 rate definition),-0.012595043615790818,-0.0107258640420482,-0.005713238261103857,-0.004293570015508909,-0.00810525918689867,0.016189800121567448,0.017753053072727083,0.02197152172435413,0.023914902878530098,0.019731219428958294,-0.0034152862790859154,-0.0020202047012068966,0.0004242363355376487,0.001330535813714522,-0.0004980411944967367,0.016372588863878525,0.017654031350757125,0.020678650521870817,0.021704733561385758,0.019142666549393617,0.005400728863297087,0.007778260140707988,0.014092471785617594,0.016001639754483193,0.010970865235184181,-0.00995811361424399,-0.007602594581178641,-0.000412267496244925,0.0023228567500006084,-0.004069551347867781
1980-1989 (AR6 rate definition),-0.0075699714807000665,-0.00618060171438706,-0.0027581729895407065,-0.0018383337895625826,-0.004359476591608572,0.01639868978298072,0.017978558395848117,0.022247812365040635,0.024216642885497124,0.0199799561139309,-0.003609348815498919,-0.002104020483566051,0.0004999471740289307,0.001487330636291798,-0.0004566558834278227,0.0166345239859639,0.017957037564479944,0.020932459831237777,0.021908757840142096,0.019421609423377287,0.010500949196743223,0.012413885423631357,0.01742776717200424,0.01903172434279412,0.01499329886653206,-0.015542654566692588,-0.013468276635334462,-0.0073680986972017755,-0.005041991439224647,-0.010479075478559197
1981-1990 (AR6 rate definition),-0.00107022966353477,-0.0003879991986817049,0.00192906145955732,0.0036941222183293435,0.0004030631791630908,0.016667062477631972,0.018269599322116727,0.022605307535691697,0.024603645566738018,0.02030191656314967,-0.0040101677269646615,-0.0023551361741441616,0.0004407517142368085,0.0015291758649276983,-0.0005468539216301549,0.01686756907990486,0.01818848342245275,0.02110637703447629,0.02205525547266006,0.019625263232173337,0.0169182229042053,0.018314352360638705,0.022374646410797557,0.02423721383918417,0.020218783075159237,-0.007221676292405888,-0.00508816054026653,0.0001715368135465365,0.002049289940376617,-0.002393516937665871
1982-1991 (AR6 rate definition),0.0020473841292727164,0.0028663437621294025,0.006346609352248238,0.0081413956670528,0.004365517195732203,0.016940621679479427,0.018565623142502503,0.022967096115603575,0.024996597622380077,0.020628527619621972,-0.004774387885223733,-0.0029038897373459497,0.00031355813687498083,0.0013293268373518238,-0.0007609292413248998,0.016974966526031483,0.018237766860109385,0.021076100284403012,0.02195443352966598,0.019629533363111094,0.020673125431393123,0.022048781945849902,0.026380132201946148,0.028296646710598092,0.024087225848978207,0.002266174337375121,0.004487943672659723,0.00995164920039701,0.011743870914885497,0.007346882358383897
1983-1992 (AR6 rate definition),0.00032937016275492623,0.000677380815811568,0.002427932983856987,0.0032053039934147472,0.0014529605417258366,0.017087015888907663,0.01872209544976552,0.023157035542256905,0.025208405003403156,0.020798379544055813,-0.00546844096797886,-0.0034280175277680977,0.00023871730809861888,0.0011908990280194785,-0.000874043910792375,0.016712288874568357,0.018052578514272537,0.021060561534130207,0.02198230661226042,0.019546064915079046,0.018134816559878256,0.019432802872224285,0.02274852365435976,0.023871627160997107,0.021102365128921732,-0.007318261767257801,-0.005336262945332713,-0.0008302749007284173,0.000625926969629343,-0.00294863132012049
1984-1993 (AR6 rate definition),-0.011982326729198437,-0.009839148643906366,-0.004903772168397676,-0.003578922064078859,-0.007156566731547088,0.01700366654179311,0.01862439784136684,0.023045249418778845,0.025102435350418093,0.020690077362638545,-0.005484989565430268,-0.00339891703020442,0.00040921815100944766,0.0014569243969339502,-0.0007240634524460954,0.01652897018374819,0.017992750169652863,0.02114707801016893,0.022083367759531177,0.0195627642400337,0.006501568402304804,0.009040741441827824,0.015253606770977823,0.01707089704997611,0.012304915171681023,0.0006817796532854898,0.002852627728014452,0.009898793069250659,0.012666322272835357,0.0062312904329067395
